"cod","sigla","nome","descricao","selecionada"
485,"PDC","Projeto de Decreto Legislativo de Aprovação de Contas dos Presidentes",,"s"
486,"RPD","Requerimento Procedimental de Sessão/Reunião",,"n"
487,"EPP","Emenda ao Plano Plurianual","Emenda ao Plano Plurianual","n"
488,"EAG","Emenda Substitutiva Aglutinativa Global",,"n"
489,"MSC","Mensagem que Propõe alteração a Projeto",,"n"
490,"PEA","Parecer à Emenda Aglutinativa",,"n"
491,"SPA","Sugestão de Emenda ao PPA - CLP",,"n"
492,"TVR","Autorização - Rádio Comunitária - Dez anos","Autorização - Rádio Comunitária - Dez anos","n"
493,"MSC","Mensagem de Perempção de Rádio/TV",,"n"
494,"PDC","Projeto de Decreto Legislativo de Alteração de Decreto Legislativo",,"s"
495,"AV","Aviso",,"n"
496,"IAN","Indicação da ANC (1987-88)",,"n"
497,"OF","Ofício Externo",,"n"
498,"PCA","Parecer da ANC (1987-88)",,"n"
499,"PDA","Projeto de Decisão da ANC (1987-88)",,"n"
500,"PDC","Projeto de Decreto Legislativo de Autorização do Congresso Nacional",,"s"
501,"PRA","Projeto de Resolução da ANC (1987-88)",,"n"
503,"RCM","Requerimento de Comissão Mista",,"n"
504,"RQA","Requerimento de Informações da ANC (1987-88)",,"n"
505,"RQC","Requerimento de Convocação",,"n"
506,"AA","Autógrafo",,"n"
507,"REC","Recurso contra Inadmissibilidade de PEC (Art. 202, § 1º do RICD)",,"n"
508,"ESP","Emenda Substitutiva de Plenário",,"n"
509,"SSP","Subemenda Substitutiva de Plenário",,"n"
513,"MSC","Mensagem de Implementação da Lei 10.707/03",,"n"
514,"PDC","Projeto de Decreto Legislativo de Ministro do TCU",,"s"
515,,"K) PROPOSIÇÕES INATIVAS IMPORTADAS SINOPSE",,"n"
516,"REQ","Requerimento de Inclusão na Ordem do Dia de proposição (com previsão ou durante o período de Convocação Extraordinário)",,"n"
517,"REQ","Requerimento de Interrupção da licença inferior a 120 dias",,"n"
518,"RPD","Requerimento de Votação em globo dos destaques simples",,"n"
519,"REQ","Requerimento de Afastamento paramissão temporária de caráter diplomático ou cultural",,"n"
520,"REQ","Requerimento de Constituição de Comissão Especial de Projeto de Código",,"n"
521,"REQ","Requerimento de Constituição de Comissão Especial de Projeto",,"n"
522,"REQ","Requerimento de Constituição de Comissão Especial de Estudo",,"n"
523,"REQ","Requerimento de Convocação de Ministro de Estado na Comissão",,"n"
524,"REQ","Requerimento de Convocação de Sessão Extraordinária do CN",,"n"
525,"REQ","Requerimento de Convocação de reunião extraordinária de comissão",,"n"
526,"REQ","Requerimento de Destaque votação de emenda ou parte",,"n"
527,"REQ","Requerimento de Destaque para votação de subemenda ou parte",,"n"
528,"REQ","Requerimento de Destaque para tornar parte de emenda ou proposição projeto autonomo",,"n"
529,"REQ","Requerimento de Destaque para votação de projeto ou substitutivo ou parte deles quando a preferencia cair sobre outro ou sobre proposições apensadas",,"n"
530,"REQ","Requerimento de Destaque para votação de parte da proposição",,"n"
531,"RPD","Requerimento de Prorrogação da sessão para discussão e votação da matéria da Ordem do Dia",,"n"
532,"RPD","Requerimento de Prorrogação da sessão para audiência de Ministro de Estado",,"n"
533,"RPD","Requerimento de Prorrogação da sessão para realização de homenagens",,"n"
534,"REQ","Requerimento de Prorrogação de licença para tratamento de saúde (Licença inferior a 120 dias)",,"n"
535,"MMP","Mensagem (MPU)",,"n"
536,"RIN","Requerimento de Resolução Interna",,"n"
537,"MST","Mensagem (STF)",,"n"
538,"APJ","Anteprojeto",,"s"
539,"RQN","Requerimento do Congresso Nacional","Solicitação feita pela Claudia da SGM em 30/05/2005 as 18:14 (Incluído por MarcoRuas).
Requerimento do Congresso nacional que servirá de suporte aos recursos R.C (novos recursos). ","n"
540,"R.C","Recurso do Congresso Nacional","Solicitação feita pela Claudia da SGM em 30/05/2005 as 18:14 (Incluído por MarcoRuas).
Os recursos existente em RCN serão transferidos para este novo código.","n"
541,"MSC","Mensagem de Tranferência de Controle Societário",,"n"
550,"PDL","Projeto de Decreto Legislativo","Projeto de Decreto Legislativo","s"
551,"PDL","Projeto de Decreto Legislativo de Medida Provisória","Medida Provisória (Art. 62, § 3º da CF)","s"
552,"PDL","Projeto de Decreto Legislativo de Referendo ou Plebiscito","Plebiscito (Art. 49, XV da CF c/c o art. 3º Lei 9.709/98)","s"
553,"PDL","Projeto de Decreto Legislativo de Concessão, Renovação e Permissão de Radio/TV","Concessão/Renovação de Radio/TV (Art. 49, XII c/c 223 da CF)","s"
554,"PDL","Projeto de Decreto Legislativo de Acordos, tratados ou atos internacionais","Acordos, tratados ou atos internacionais (Art. 49, I da CF)","s"
555,"PDL","Projeto de Decreto Legislativo de Indicação de Autoridade ao TCU","Indicação de Autoridade ao TCU (Art. 49, XIII da CF)","s"
556,"PDL","Projeto de Decreto Legislativo de Programação Monetária","Programação Monetária (Lei nº 9.069/95)","s"
557,"PDL","Projeto de Decreto Legislativo de Sustação de Atos Normativos do Poder Executivo","Susta atos normativos do Poder Executivo.","s"
558,"PDL","Projeto de Decreto Legislativo de Perempção da Concessão",,"s"
559,"PDL","Projeto de Decreto Legislativo de Aprovação de Contas dos Presidentes",,"s"
560,"PDL","Projeto de Decreto Legislativo de Alteração de Decreto Legislativo",,"s"
561,"PDL","Projeto de Decreto Legislativo de Autorização do Congresso Nacional",,"s"
562,"PDL","Projeto de Decreto Legislativo de Ministro do TCU",,"s"
563,"PDL","Projeto de Decreto Legislativo de Perempção",,"s"
600,"CCN","Consulta do Congresso Nacional","Solicitação feita pela Claudia da SGM em 31/05/2005 as 14:30 (Incluído por MarceloLapa).
","n"
601,"PDC","Projeto de Decreto Legislativo de Perempção",,"n"
602,"MSC","Mensagem Revogação ou Anulação de Portaria",,"n"
603,"ADD","Adendo",,"n"
604,"DEC","Decisão",,"n"
605,"ATC","Ato Convocatório",,"n"
606,"PRST","Parecer à Redação para o Segundo Turno",,"n"
607,"RLP(V)","Relatório Prévio Vencedor",,"n"
608,"EMA","Emenda Aglutinativa de Plenário",,"n"
609,"REQ","Requerimento de Criação de Frente Parlamentar",,"n"
610,"DOC","Documento",,"n"
611,"SOR","Sugestão de Emenda ao Orçamento - Comissões",,"n"
612,"SLD","Sugestão de Emenda à LDO - Comissões",,"n"
613,"SPP","Sugestão de Emenda ao PPA - Comissões",,"n"
614,"RPA","Relatório Parcial",,"n"
615,"MTC","Mensagem (TCU)",,"n"
616,"SPP-R","Sugestão de Emenda ao PPA - revisão (Comissões)",,"n"
617,"SPA-R","Sugestão de Emenda ao PPA - revisão (CLP)",,"n"
618,"REC","Recurso do Conselho de Ética que contraria norma constitucional ou regimental (Art. 13 ou 14, CEDP)",,"n"
619,"RFP","Refomulação de Parecer - art. 130, parágrafo único do RICD.",,"n"
620,"PPP","Parecer Proferido em Plenário - Notas Taquigráficas",,"n"
621,"PSS","Parecer às Emendas ou ao Substitutivo do Senado - Notas Taquigráficas",,"n"
622,"PRVP","Proposta de Redação do Vencido em Primeiro Turno",,"n"
623,"MSC","Mensagem de Afastamento/Interrupção de tratamento de saúde",,"n"
624,"SUC","Sugestão a Projeto de Consolidação de Leis",,"s"
625,"REQ","Requerimento de Prejudicialidade",,"n"
626,"MSC","Mensagem de Cessão de Imóvel",,"n"
627,"TVR","Perempção de Rádio/TV",,"n"
628,"TVR","Revogação ou Anulação de Portaria de Rádio/TV",,"n"
629,"TVR","Transferência de Controle Societário",,"n"
630,"REC","Recurso contra indeferimento liminar de emenda à Medida Provisória (Art. 125, caput, RICD)",,"n"
631,"REL","Relatório de Comissão Externa",,"n"
632,"PLN","Projeto de Lei (CN)",,"s"
633,"PLN","Projeto de Lei (CN) de Alteração do PPA e LDO",,"s"
634,"PDN","Projeto de Decreto Legislativo (CN)",,"s"
635,"AVN","Aviso (CN)",,"n"
636,"AVN","Aviso (CN) de Relatório de Atividades do TCU",,"n"
